Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 73 (predefined_type -> STRING .)


state 124

    (150) UNSIGNED_NUMBER -> INTEGER_CONST .

    DOTDOT          reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COLON           reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COMMA           reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RBRACKET        reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RPAREN          reduce using rule 150 (UNSIGNED_NUMBER -> INTEGER_CONST .)


state 125

    (151) UNSIGNED_NUMBER -> REAL_CONST .

    DOTDOT          reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)
    SEMICOLON       reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)
    COLON           reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)
    COMMA           reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)
    RBRACKET        reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)
    RPAREN          reduce using rule 151 (UNSIGNED_NUMBER -> REAL_CONST .)


state 126

    (152) sign -> PLUS .

    INTEGER_CONST   reduce using rule 152 (sign -> PLUS .)
    REAL_CONST      reduce using rule 152 (sign -> PLUS .)


state 127

    (153) sign -> MINUS .

    INTEGER_CONST   reduce using rule 153 (sign -> MINUS .)
    REAL_CONST      reduce using rule 153 (sign -> MINUS .)


state 128

    (21) id_list -> id_list COMMA ID .

    COLON           reduce using rule 21 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 21 (id_list -> id_list COMMA ID .)


state 129

    (24) const_list -> const_list const_definition SEMICOLON .

    ID              reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    VAR             reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    CONST           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    TYPE            reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    FUNCTION        reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    BEGIN           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)


state 130

    (154) constant_identifier -> ID .

    SEMICOLON       reduce using rule 154 (constant_identifier -> ID .)
    COLON           reduce using rule 154 (constant_identifier -> ID .)
    COMMA           reduce using rule 154 (constant_identifier -> ID .)
    RBRACKET        reduce using rule 154 (constant_identifier -> ID .)
    RPAREN          reduce using rule 154 (constant_identifier -> ID .)


state 131

    (26) const_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 26 (const_definition -> ID EQUAL constant .)


state 132

    (33) type_list -> type_list type_definition SEMICOLON .

    ID              reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    VAR             reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    CONST           reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    TYPE            reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    FUNCTION        reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    BEGIN           reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)


state 133

    (35) type_definition -> ID EQUAL type .

    SEMICOLON       reduce using rule 35 (type_definition -> ID EQUAL type .)


state 134

    (56) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (155) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (56) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (55) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 155 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 196
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 135

    (27) formal_parameter_list_opt -> LPAREN formal_parameter_list . RPAREN
    (29) formal_parameter_list -> formal_parameter_list . SEMICOLON formal_parameter

    RPAREN          shift and go to state 197
    SEMICOLON       shift and go to state 198


state 136

    (30) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 30 (formal_parameter_list -> formal_parameter .)
    SEMICOLON       reduce using rule 30 (formal_parameter_list -> formal_parameter .)


state 137

    (31) formal_parameter -> id_list . COLON type
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 199
    COMMA           shift and go to state 68


state 138

    (55) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON . type SEMICOLON block SEMICOLON
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (40) type -> . enumerated_type
    (58) simple_type -> . subrange_type
    (59) simple_type -> . type_identifier
    (61) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (63) record_type -> . RECORD record_fields END
    (41) class_type -> . CLASS class_body END
    (42) enumerated_type -> . LPAREN identifier_list RPAREN
    (60) subrange_type -> . constant DOTDOT constant
    (68) type_identifier -> . ID
    (69) type_identifier -> . predefined_type
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (70) predefined_type -> . INTEGER
    (71) predefined_type -> . REAL
    (72) predefined_type -> . BOOLEAN
    (73) predefined_type -> . STRING
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    ARRAY           shift and go to state 109
    RECORD          shift and go to state 110
    CLASS           shift and go to state 111
    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    STRING_LITERAL  shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    STRING          shift and go to state 123
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    type                           shift and go to state 200
    simple_type                    shift and go to state 102
    array_type                     shift and go to state 103
    record_type                    shift and go to state 104
    class_type                     shift and go to state 105
    enumerated_type                shift and go to state 106
    subrange_type                  shift and go to state 107
    type_identifier                shift and go to state 108
    constant                       shift and go to state 113
    predefined_type                shift and go to state 115
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 139

    (76) statement_list -> statement_list statement SEMICOLON .

    END             reduce using rule 76 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 76 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 76 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 76 (statement_list -> statement_list statement SEMICOLON .)
